2025-02-27 10:37:17 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-02-27 10:37:17 [restartedMain] INFO  com.yts.revaux.RevAuxApplication - Starting RevAuxApplication using Java 21.0.5 with PID 5086 (/home/yts126/Documents/SK-SpringStarter-New-Modular-WorkSpaces/SK-Starter-Modular-WorkSpace-27FEB2025/rev-aux/target/classes started by yts126 in /home/yts126/Documents/SK-SpringStarter-New-Modular-WorkSpaces/SK-Starter-Modular-WorkSpace-27FEB2025/rev-aux)
2025-02-27 10:37:17 [restartedMain] INFO  com.yts.revaux.RevAuxApplication - The following 1 profile is active: "dev"
2025-02-27 10:37:17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-27 10:37:17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.AdminRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 49 ms. Found 2 JPA repository interfaces.
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.AdminRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-27 10:37:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-02-27 10:37:17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-02-27 10:37:17 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-27 10:37:17 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-02-27 10:37:17 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-02-27 10:37:17 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/rev-aux] - Initializing Spring embedded WebApplicationContext
2025-02-27 10:37:17 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 791 ms
2025-02-27 10:37:17 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-27 10:37:17 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-02-27 10:37:17 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-02-27 10:37:18 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-27 10:37:18 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-27 10:37:19 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2025-02-27 10:37:19 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2025-02-27 10:37:19 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-02-28 16:24:13 [http-nio-8080-exec-4] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:24:13 [http-nio-8080-exec-4] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:24:13 [http-nio-8080-exec-6] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:24:13 [http-nio-8080-exec-6] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:24:13 [http-nio-8080-exec-6] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:24:13 [http-nio-8080-exec-6] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:24:13 [http-nio-8080-exec-6] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:24:13 [http-nio-8080-exec-6] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:24:13 [http-nio-8080-exec-7] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:24:13 [http-nio-8080-exec-7] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:24:13 [http-nio-8080-exec-7] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:24:13 [http-nio-8080-exec-7] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:24:13 [http-nio-8080-exec-7] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:24:13 [http-nio-8080-exec-7] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:24:13 [http-nio-8080-exec-8] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:24:13 [http-nio-8080-exec-8] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:24:13 [http-nio-8080-exec-8] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:24:13 [http-nio-8080-exec-8] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:24:13 [http-nio-8080-exec-8] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:24:13 [http-nio-8080-exec-8] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:24:13 [http-nio-8080-exec-9] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:24:13 [http-nio-8080-exec-9] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:24:13 [http-nio-8080-exec-9] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:24:13 [http-nio-8080-exec-9] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:24:13 [http-nio-8080-exec-9] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:24:13 [http-nio-8080-exec-9] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:24:13 [http-nio-8080-exec-10] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:24:13 [http-nio-8080-exec-10] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:24:13 [http-nio-8080-exec-10] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:24:13 [http-nio-8080-exec-10] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:24:13 [http-nio-8080-exec-10] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:24:13 [http-nio-8080-exec-10] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:25:03 [http-nio-8080-exec-2] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:25:03 [http-nio-8080-exec-2] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-2] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-2] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-2] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-2] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:25:03 [http-nio-8080-exec-5] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:25:03 [http-nio-8080-exec-5] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-5] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-5] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-5] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-5] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:25:03 [http-nio-8080-exec-4] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:25:03 [http-nio-8080-exec-3] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:25:03 [http-nio-8080-exec-6] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:25:03 [http-nio-8080-exec-1] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:25:03 [http-nio-8080-exec-4] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-1] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-6] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-4] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-6] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-1] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-3] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-3] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-3] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-1] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-3] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-1] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-3] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:25:03 [http-nio-8080-exec-1] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:25:03 [http-nio-8080-exec-4] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-6] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-6] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-4] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-6] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:25:03 [http-nio-8080-exec-4] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:25:03 [http-nio-8080-exec-7] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:25:03 [http-nio-8080-exec-8] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:25:03 [http-nio-8080-exec-7] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-7] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-8] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-8] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-7] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-7] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-8] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-7] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:25:03 [http-nio-8080-exec-8] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-8] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:25:03 [http-nio-8080-exec-9] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:25:03 [http-nio-8080-exec-9] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-9] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-9] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-9] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-9] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:25:03 [http-nio-8080-exec-10] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:25:03 [http-nio-8080-exec-10] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-10] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-10] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-10] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-10] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:25:03 [http-nio-8080-exec-2] INFO  c.y.r.config.JwtAuthenticationFilter - 🟢 Extracted Token from Cookie: eyJhbGciOiJIUzI1NiJ9.eyJleHAiOjE3NDA3NDEzNzUsInN1YiI6ImFkbWluIiwiaWF0IjoxNzQwNzM3Nzc1fQ.oslfOF0f4ckkmndZb7tkiGzQjeUgy905q3cmvUjTn-M
2025-02-28 16:25:03 [http-nio-8080-exec-2] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-2] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-2] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Verification: true
2025-02-28 16:25:03 [http-nio-8080-exec-2] INFO  com.yts.revaux.config.JwtUtil - 🔍 Token Expired: false
2025-02-28 16:25:03 [http-nio-8080-exec-2] INFO  c.y.r.config.JwtAuthenticationFilter - ✅ JWT authentication successful for user: admin
2025-02-28 16:25:42 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-02-28 16:25:42 [Thread-425] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-02-28 16:25:42 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-02-28 16:25:42 [Thread-425] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-28 16:25:42 [Thread-425] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-112 - Shutdown initiated...
2025-02-28 16:25:42 [Thread-425] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-112 - Shutdown completed.
2025-02-28 16:25:42 [restartedMain] INFO  com.yts.revaux.RevAuxApplication - Starting RevAuxApplication using Java 21.0.5 with PID 15786 (/home/yts125/Desktop/SourceCodeGithub/cps-legacy-modern-monolith/target/classes started by yts125 in /home/yts125/Desktop/SourceCodeGithub/cps-legacy-modern-monolith)
2025-02-28 16:25:42 [restartedMain] INFO  com.yts.revaux.RevAuxApplication - The following 1 profile is active: "dev"
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.AdminRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.yts.revaux.ntQuote.repository.NtQuoteCostOverviewCustomerInputOutputRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 3 JPA repository interfaces.
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.AdminRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.admin.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.yts.revaux.ntQuote.repository.NtQuoteCostOverviewCustomerInputOutputRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-02-28 16:25:42 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2025-02-28 16:25:42 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-02-28 16:25:42 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
